id,user_id,product_id,quantity,order_date
931,29,96,2,2025-06-09
932,55,95,5,2025-06-10
933,24,80,4,2025-05-29
934,82,55,2,2025-06-22
935,36,41,5,2025-06-14
936,55,31,4,2025-06-19
937,71,39,2,2025-06-06
938,66,41,2,2025-06-02
939,12,46,2,2025-06-11
940,56,42,1,2025-06-09
941,24,90,5,2025-06-21
942,12,23,2,2025-06-05
943,59,6,5,2025-05-30
944,17,7,2,2025-06-10
945,69,56,5,2025-06-04
946,35,47,1,2025-06-08
947,1,33,2,2025-06-19
948,64,37,4,2025-06-05
949,33,70,4,2025-06-06
950,75,7,3,2025-06-16
951,28,96,5,2025-06-20
952,57,69,3,2025-06-15
953,15,53,5,2025-06-01
954,29,98,4,2025-06-18
955,5,50,2,2025-06-23
956,84,100,1,2025-06-22
957,25,76,3,2025-05-31
958,82,25,4,2025-05-29
959,17,92,5,2025-06-13
960,33,13,5,2025-06-14
961,59,80,2,2025-06-02
962,14,50,5,2025-06-12
963,43,53,2,2025-06-16
964,21,95,4,2025-05-31
965,71,88,1,2025-06-01
966,71,99,4,2025-05-28
967,91,40,4,2025-06-06
968,59,57,4,2025-06-04
969,21,2,1,2025-05-26
970,86,70,4,2025-06-08
971,79,40,3,2025-06-01
972,78,95,1,2025-05-28
973,67,70,5,2025-06-08
974,27,67,3,2025-05-28
975,11,62,3,2025-06-23
976,38,85,2,2025-05-28
977,98,61,3,2025-06-12
978,76,76,4,2025-06-17
979,96,62,5,2025-06-03
980,13,6,4,2025-06-03
981,15,18,3,2025-06-14
982,61,2,5,2025-05-27
983,68,65,2,2025-06-18
984,14,45,5,2025-06-01
985,62,47,2,2025-06-01
986,5,21,1,2025-06-12
987,25,23,4,2025-06-04
988,38,1,1,2025-06-09
989,72,58,3,2025-06-14
990,42,28,4,2025-06-08
991,19,24,3,2025-06-18
992,98,22,3,2025-06-09
993,76,64,2,2025-06-03
994,6,53,1,2025-06-17
995,23,93,3,2025-06-01
996,68,53,2,2025-06-19
997,43,75,3,2025-05-28
998,54,43,2,2025-06-06
999,4,35,3,2025-06-16
1000,100,59,4,2025-06-20
